team_name;start_date;end_date;start_year;end_year;days_in_service;trainer;birthyear;age_in_years
sc-heerenveen;2022-07-01;2024-06-30;2022;2024;730;Kees van Wonderen;1969-01-04; 53,57153
sc-heerenveen;2022-02-04;2022-06-30;2022;2022;146;Ole Tobiasen;1975-07-08; 47,06639
sc-heerenveen;2019-04-10;2022-01-24;2019;2022;1020;Johnny Jansen;1975-03-02; 47,41684
sc-heerenveen;2018-07-01;2019-04-09;2018;2019;282;Jan Olde Riekerink;1963-02-22; 59,43874
sc-heerenveen;2016-07-01;2018-06-30;2016;2018;729;Jurgen Streppel;1969-06-25; 53,10062
sc-heerenveen;2015-10-20;2016-06-30;2015;2016;254;Foppe de Haan;1943-06-26; 79,09925
sc-heerenveen;2014-07-01;2015-10-20;2014;2015;476;Dwight Lodeweges;1957-10-26; 64,76386
sc-heerenveen;2012-07-01;2014-06-30;2012;2014;729;Marco van Basten;1964-10-31; 57,74949
sc-heerenveen;2010-07-01;2012-06-30;2010;2012;730;Ron Jans;1958-09-29; 63,83847
sc-heerenveen;2010-02-05;2010-06-30;2010;2010;145;Jan Everse;1954-01-05; 68,56947
sc-heerenveen;2009-08-31;2010-02-03;2009;2010;156;Jan de Jonge;1963-05-08; 59,23340
sc-heerenveen;2008-07-01;2009-08-30;2008;2009;425;Trond Sollied;1959-04-29; 63,25804
sc-heerenveen;2004-07-01;2008-06-30;2004;2008;1460;Gertjan Verbeek;1962-08-01; 60,00000
sc-heerenveen;1993-07-01;2004-06-30;1993;2004;4017;Foppe de Haan;1943-06-26; 79,09925
sc-heerenveen;1990-07-01;1992-10-14;1990;1992;836;Fritz Korbach;1945-07-18; 77,03765
sc-heerenveen;1985-07-01;1987-06-30;1985;1987;729;Foppe de Haan;1943-06-26; 79,09925
sc-heerenveen;1973-07-01;1977-06-30;1973;1977;1460;László Zalai;NA;NA
sc-heerenveen;1965-07-01;1966-06-30;1965;1966;364;László Zalai;NA;NA
sc-heerenveen;1961-07-01;1963-06-30;1961;1963;729;Arie de Vroet;1918-11-09;103,72621
sc-heerenveen;1951-07-01;1955-06-30;1951;1955;1460;Bob Kelly;1893-11-16;128,70363
sc-heerenveen;1945-07-01;1945-12-31;1945;1945;183;Otto Bonsema;1909-11-03;112,74196
sc-heerenveen;1936-07-01;1938-06-30;1936;1938;729;Sid Castle;1892-03-12;130,38467
sc-heerenveen;1932-07-01;1933-06-30;1932;1933;364;Sid Castle;1892-03-12;130,38467
fortuna-sittard;2020-11-12;2023-06-30;2020;2023;960;Sjors Ultee;1987-05-23; 35,19233
fortuna-sittard;2020-07-01;2020-11-11;2020;2020;133;Kevin Hofland;1979-06-07; 43,15127
fortuna-sittard;2019-07-01;2020-06-30;2019;2020;365;Sjors Ultee;1987-05-23; 35,19233
fortuna-sittard;2018-07-01;2019-06-30;2018;2019;364;René Eijer;1963-01-01; 59,58111
fortuna-sittard;2018-02-14;2018-06-30;2018;2018;136;Cláudio Braga;1974-11-23; 47,68789
fortuna-sittard;2016-12-27;2018-02-13;2016;2018;413;Sunday Oliseh;1974-09-14; 47,87953
fortuna-sittard;2015-12-07;2016-12-17;2015;2016;376;Ben van Dael;1965-03-03; 57,41273
fortuna-sittard;2015-10-04;2015-12-06;2015;2015;63;Jeffrey Kooistra;1968-11-10; 53,72211
fortuna-sittard;2014-07-01;2015-10-03;2014;2015;459;Peter van Vossen;1968-04-21; 54,27789
fortuna-sittard;2012-07-01;2014-06-30;2012;2014;729;Wil Boessen;1964-05-03; 58,24504
fortuna-sittard;2011-12-30;2012-06-30;2011;2012;183;Tiny Ruys;1957-05-08; 65,23203
fortuna-sittard;2010-07-01;2011-12-29;2010;2011;546;Wim Dusseldorp;1961-06-11; 61,13895
fortuna-sittard;2007-07-01;2010-06-30;2007;2010;1095;Roger Reijners;1964-02-10; 58,47228
fortuna-sittard;2007-07-01;2008-06-30;2007;2008;365;Henk Wisman;1957-05-29; 65,17454
fortuna-sittard;2006-07-01;2007-06-30;2006;2007;364;Frans Körver;1937-07-31; 85,00205
fortuna-sittard;2004-07-01;2006-06-30;2004;2006;729;Chris Dekker;1945-12-06; 76,65161
fortuna-sittard;2001-07-01;2001-12-13;2001;2001;165;Hans Verèl;1953-04-21; 69,27858
fortuna-sittard;2000-11-27;2004-06-30;2000;2004;1311;Hans de Koning;1960-04-05; 62,32170
